=== EVAL (bootstrap ROI, xgboost, BLA v2) ===
=================================================================
CNMFe Neuron Quality Classifier — Training
=================================================================

Prospective sessions (candidate_features.npz + labels.mat): 170
  [AG] 2tones/AVG5x-TSeries-093025-bla12-660um-23z-000: 21 keep, 158 delete  (179 total)
  [INFO] AVG5x-TSeries-093025-bla16-319um-36z-000: reconstructed full labels (32 auto-rejected assigned label=0, 31 kept by user of 67 reviewed)
  [AG] 2tones/AVG5x-TSeries-093025-bla16-319um-36z-000: 31 keep, 68 delete  (99 total)
  [AG] 2tones/AVG5x-TSeries-093025-bla21-313um-38z-000: 50 keep, 48 delete  (98 total)
  [AG] 2tones/AVG5x-TSeries-093025-bla8-765um-23z-000: 33 keep, 102 delete  (135 total)
  [INFO] AVG5x-TSeries-100125-bla12-639um-23z-000: reconstructed full labels (21 auto-rejected assigned label=0, 45 kept by user of 145 reviewed)
  [AG] 2tones/AVG5x-TSeries-100125-bla12-639um-23z-000: 45 keep, 121 delete  (166 total)
  [INFO] AVG5x-TSeries-100125-bla16-345um-36z-000: reconstructed full labels (6 auto-rejected assigned label=0, 20 kept by user of 88 reviewed)
  [AG] 2tones/AVG5x-TSeries-100125-bla16-345um-36z-000: 20 keep, 74 delete  (94 total)
  [INFO] AVG5x-TSeries-100125-bla21-327um-38z-000: reconstructed full labels (1 auto-rejected assigned label=0, 30 kept by user of 63 reviewed)
  [AG] 2tones/AVG5x-TSeries-100125-bla21-327um-38z-000: 30 keep, 34 delete  (64 total)
  [INFO] AVG5x-TSeries-100125-bla8-735um-23z-000: reconstructed full labels (14 auto-rejected assigned label=0, 37 kept by user of 112 reviewed)
  [AG] 2tones/AVG5x-TSeries-100125-bla8-735um-23z-000: 37 keep, 89 delete  (126 total)
  [INFO] AVG5x-TSeries-100925-bla12-775um-23z-000: reconstructed full labels (8 auto-rejected assigned label=0, 33 kept by user of 145 reviewed)
  [AG] 2tones/AVG5x-TSeries-100925-bla12-775um-23z-000: 33 keep, 120 delete  (153 total)
  [INFO] AVG5x-TSeries-100925-bla16-270um-36z-000: reconstructed full labels (25 auto-rejected assigned label=0, 20 kept by user of 110 reviewed)
  [AG] 2tones/AVG5x-TSeries-100925-bla16-270um-36z-000: 20 keep, 115 delete  (135 total)
  [INFO] AVG5x-TSeries-100925-bla21-266um-38z-000: reconstructed full labels (3 auto-rejected assigned label=0, 6 kept by user of 80 reviewed)
  [AG] 2tones/AVG5x-TSeries-100925-bla21-266um-38z-000: 6 keep, 77 delete  (83 total)
  [INFO] AVG5x-TSeries-100925-bla8-685um-23z-000: reconstructed full labels (34 auto-rejected assigned label=0, 43 kept by user of 157 reviewed)
  [AG] 2tones/AVG5x-TSeries-100925-bla8-685um-23z-000: 43 keep, 148 delete  (191 total)
  [INFO] AVG5x-TSeries-101025-bla12-635um-23z-000: reconstructed full labels (10 auto-rejected assigned label=0, 59 kept by user of 153 reviewed)
  [AG] 2tones/AVG5x-TSeries-101025-bla12-635um-23z-000: 59 keep, 104 delete  (163 total)
  [INFO] AVG5x-TSeries-101025-bla16-242um-36z-000: reconstructed full labels (9 auto-rejected assigned label=0, 11 kept by user of 174 reviewed)
  [AG] 2tones/AVG5x-TSeries-101025-bla16-242um-36z-000: 11 keep, 172 delete  (183 total)
